종목코드,종목명,시장구분
098120,마이크로컨텍솔,코스닥
009520,포스코엠텍,KOSDAQ GLOBAL
095570,AJ네트웍스,코스피
006840,AK홀딩스,코스피
282330,BGF리테일,코스피
027410,BGF,코스피
138930,BNK금융지주,코스피
001465,BYC우,코스피
001460,BYC,코스피
001045,CJ우,코스피
00104K,CJ4우(전환),코스피
001040,CJ,코스피
011155,CJ씨푸드1우,코스피
011150,CJ씨푸드,코스피
058820,CMG제약,코스닥
000590,CS홀딩스,코스피
012030,DB,코스피
005830,DB손해보험,코스피
016610,DB증권,코스피
000990,DB하이텍,코스피
001530,DI동일,코스피
000215,DL우,코스피
000210,DL,코스피
37550K,DL이앤씨우,코스피
37550L,DL이앤씨2우(전환),코스피
375500,DL이앤씨,코스피
155660,DSR,코스피
069730,DSR제강,코스피
017860,DS단석,코스피
017940,E1,코스피
365550,ESR켄달스퀘어리츠,코스피
050120,ES큐브,코스닥
383220,F&F,코스피
007700,F&F홀딩스,코스피
078935,GS우,코스피
006360,GS건설,코스피
078930,GS,코스피
012630,HDC,코스피
294870,HDC현대산업개발,코스피
097230,HJ중공업,코스피
014790,HL D&I,코스피
024850,HLB이노베이션,코스닥
204320,HL만도,코스피
060980,HL홀딩스,코스피
035000,HS애드,코스피
003560,IHQ,코스피
015360,INVENI,코스피
175330,JB금융지주,코스피
234080,JW생명과학,코스피
001065,JW중외제약우,코스피
001067,JW중외제약2우B,코스피
001060,JW중외제약,코스피
096760,JW홀딩스,코스피
105560,KB금융,코스피
432320,KB스타리츠,코스피
024120,KB오토시스,코스닥
009070,KCTC,코스피
044180,KD,코스닥
003620,KG모빌리티,코스피
016380,KG스틸,코스피
001390,KG케미칼,코스피
033180,KH 필룩스,코스피
001940,KISCO홀딩스,코스피
025000,KPX케미칼,코스피
092230,KPX홀딩스,코스피
000040,KR모터스,코스피
093050,LF,코스피
003555,LG우,코스피
034220,LG디스플레이,코스피
003550,LG,코스피
051905,LG생활건강우,코스피
051900,LG생활건강,코스피
373220,LG에너지솔루션,코스피
032640,LG유플러스,코스피
011070,LG이노텍,코스피
066575,LG전자우,코스피
066570,LG전자,코스피
051915,LG화학우,코스피
051910,LG화학,코스피
079550,LIG넥스원,코스피
010120,LS ELECTRIC,코스피
000680,LS네트웍스,코스피
006260,LS,코스피
229640,LS에코에너지,코스피
108320,LX세미콘,코스피
001120,LX인터내셔널,코스피
086960,MDS테크,코스닥
023150,MH에탄올,코스피
035420,NAVER,코스피
181710,NHN,코스피
338100,NH프라임리츠,코스피
034310,NICE,코스피
063570,NICE인프라,코스닥
008260,NI스틸,코스피
004255,NPC우,코스피
004250,NPC,코스피
456040,OCI,코스피
010955,S-Oil우,코스피
010950,S-Oil,코스피
950110,SBI핀테크솔루션즈,코스닥
005090,SGC에너지,코스피
001380,SG글로벌,코스피
001770,SHD,코스피
002360,SH에너지화학,코스피
009160,SIMPAC,코스피
123700,SJM,코스피
025530,SJM홀딩스,코스피
03473K,SK우,코스피
011790,SKC,코스피
018670,SK가스,코스피
001740,SK네트웍스,코스피
210980,SK디앤디,코스피
395400,SK리츠,코스피
034730,SK,코스피
402340,SK스퀘어,코스피
260870,SK시그넷,KONEX
361610,SK아이이테크놀로지,코스피
100090,SK오션플랜트,코스피
096775,SK이노베이션우,코스피
096770,SK이노베이션,코스피
001515,SK증권우,코스피
001510,SK증권,코스피
28513K,SK케미칼우,코스피
285130,SK케미칼,코스피
017670,SK텔레콤,코스피
003570,SNT다이내믹스,코스피
064960,SNT모티브,코스피
100840,SNT에너지,코스피
036530,SNT홀딩스,코스피
005610,SPC삼립,코스피
465770,STX그린로지스,코스피
011810,STX,코스피
077970,STX엔진,코스피
084870,TBH글로벌,코스피
002710,TCC스틸,코스피
024070,WISCOM,코스피
079940,가비아,코스닥
078890,가온그룹,코스닥
000500,가온전선,코스피
399720,가온칩스,코스닥
296520,가이아코퍼레이션,KONEX
036620,감성코퍼레이션,코스닥
000860,강남제비스코,코스피
198440,강동씨앤엘,코스닥
217730,강스템바이오텍,코스닥
035250,강원랜드,코스피
114190,강원에너지,코스닥
094480,갤럭시아머니트리,코스닥
011420,갤럭시아에스엠,코스피
039240,경남스틸,코스닥
053950,경남제약,코스닥
002100,경농,코스피
009450,경동나비엔,코스피
267290,경동도시가스,코스피
012320,경동인베스트,코스피
011040,경동제약,코스닥
000050,경방,코스피
214390,경보제약,코스피
012610,경인양행,코스피
009140,경인전자,코스피
024910,경창산업,코스닥
013580,계룡건설,코스피
012205,계양전기우,코스피
012200,계양전기,코스피
002140,고려산업,코스피
049720,고려신용정보,코스닥
010130,고려아연,코스피
002240,고려제강,코스피
014570,고려제약,코스닥
348150,고바이오랩,코스닥
950190,고스트스튜디오,코스닥
098460,고영,코스닥
035290,골드앤에스,코스닥
215000,골프존,KOSDAQ GLOBAL
121440,골프존홀딩스,코스닥
366030,공구우먼,코스닥
009290,광동제약,코스피
086220,광동헬스바이오,KONEX
014200,광림,코스닥
017040,광명전기,코스피
029480,광무,코스닥
017900,광전자,코스피
037710,광주신세계,코스피
026910,광진실업,코스닥
456490,교보14호스팩,코스닥
465320,교보15호스팩,코스닥
482520,교보16호스팩,코스닥
489210,교보17호스팩,코스닥
030610,교보증권,코스피
339770,교촌에프앤비,코스피
053270,구영테크,코스닥
007690,국도화학,코스피
066620,국보디자인,코스닥
001140,국보,코스피
043650,국순당,코스닥
006050,국영지앤엠,코스닥
060480,국일신동,코스닥
078130,국일제지,코스닥
307750,국전약품,코스닥
002720,국제약품,코스피
035080,그래디언트,코스닥
114090,GKL,코스피
900290,GRT,코스닥
453450,그리드위즈,코스닥
204020,그리티,코스닥
402490,그린리소스,코스닥
114450,그린생명과학,코스닥
083420,그린케미칼,코스피
186230,그린플러스,코스닥
014530,극동유화,코스피
083450,GST,코스닥
900070,글로벌에스엠,코스닥
204620,글로벌텍스프리,코스닥
019660,글로본,코스닥
014285,금강공업우,코스피
014280,금강공업,코스피
053260,금강철강,코스닥
008870,금비,코스피
282720,금양그린파워,코스닥
001570,금양,코스피
002995,금호건설우,코스피
002990,금호건설,코스피
011785,금호석유화학우,코스피
011780,금호석유화학,코스피
214330,금호에이치티,코스피
001210,금호전기,코스피
073240,금호타이어,코스피
036190,금화피에스시,코스닥
049080,기가레인,코스닥
420770,기가비스,코스닥
035460,기산텔레콤,코스닥
092440,기신정기,코스피
000270,기아,코스피
456700,길교이앤씨,KONEX
013700,까뮤이앤씨,코스피
004545,깨끗한나라우,코스피
004540,깨끗한나라,코스피
407400,꿈비,코스닥
187790,나노,코스닥
121600,나노신소재,코스닥
286750,나노실리칸첨단소재,코스닥
247660,나노씨엠에스,코스닥
039860,나노엔텍,코스닥
091970,나노캠텍,코스닥
417010,나노팀,코스닥
244880,나눔테크,KONEX
405920,나라셀라,코스닥
288490,나라소프트,KONEX
051490,나라엠앤디,코스닥
137080,나래나노텍,코스닥
190510,나무가,코스닥
242040,나무기술,코스닥
459510,나우로보틱스,코스닥
293580,나우IB,코스닥
257990,나우코스,KONEX
138610,나이벡,코스닥
130580,나이스디앤비,코스닥
036800,나이스정보통신,코스닥
030190,NICE평가정보,코스피
267320,나인테크,코스닥
001260,남광토건,코스피
008355,남선알미우,코스피
008350,남선알미늄,코스피
004270,남성,코스피
003925,남양유업우,코스피
003920,남양유업,코스피
025860,남해화학,코스피
111710,남화산업,코스닥
091590,남화토건,코스닥
168330,내츄럴엔도텍,코스닥
094860,네오리진,코스닥
253590,네오셈,코스닥
212560,네오오토,코스닥
095660,네오위즈,코스닥
042420,네오위즈홀딩스,코스닥
950220,네오이뮨텍,코스닥
311390,네오크레마,코스닥
085910,네오티스,코스닥
092730,네오팜,코스닥
290660,네오펙트,코스닥
306620,네온테크,코스닥
153460,네이블,코스닥
007390,네이처셀,코스닥
033640,네패스,코스닥
330860,네패스아크,코스닥
351320,넥사다이내믹스,코스닥
005725,넥센우,코스피
005720,넥센,코스피
002355,넥센타이어1우B,코스피
002350,넥센타이어,코스피
089140,넥스턴바이오,코스닥
389650,넥스트바이오메디컬,코스닥
137940,넥스트아이,코스닥
160550,NEW,코스닥
396270,넥스트칩,코스닥
348210,넥스틴,KOSDAQ GLOBAL
092790,넥스틸,코스피
225570,넥슨게임즈,코스닥
205500,넥써쓰,코스닥
217270,넵튠,코스닥
251270,넷마블,코스피
317860,노드메이슨,KONEX
104620,노랑풍선,코스닥
090355,노루페인트우,코스피
090350,노루페인트,코스피
000325,노루홀딩스우,코스피
000320,노루홀딩스,코스피
473980,노머스,코스닥
194700,노바렉스,코스닥
285490,노바텍,코스닥
145170,노브랜드,코스닥
229500,노브메타파마,KONEX
106520,노블엠앤비,코스닥
376930,노을,코스닥
006280,녹십자,코스피
142280,녹십자엠에스,코스닥
234690,녹십자웰빙,코스닥
005257,녹십자홀딩스2우,코스피
005250,녹십자홀딩스,코스피
004370,농심,코스피
072710,농심홀딩스,코스피
154030,아시아종묘,코스닥
054050,농우바이오,코스닥
403490,우듬지팜,코스닥
069140,누리플랜,코스닥
040160,누리플렉스,코스닥
332290,누보,코스닥
348340,뉴로메카,코스닥
060260,뉴보텍,코스닥
463020,뉴엔AI,코스닥
123840,뉴온,코스닥
012340,뉴인텍,코스닥
462310,뉴키즈온,코스닥
270870,뉴트리,코스닥
144960,뉴파워프라즈마,코스닥
085670,뉴프렉스,코스닥
064260,다날,코스닥
340360,다보링크,코스닥
039560,다산네트웍스,코스닥
154040,다산솔루에타,코스닥
058730,다스코,코스피
030210,다올투자증권,코스피
023590,다우기술,코스피
032190,다우데이타,코스닥
323350,다원넥스뷰,코스닥
068240,다원시스,코스닥
145210,다이나믹디자인,코스피
483650,달바글로벌,코스피
464580,닷밀,코스닥
019680,대교,코스피
019685,대교우B,코스피
006370,대구백화점,코스피
00806K,대덕1우,코스피
008060,대덕,코스피
353200,대덕전자,코스피
35320K,대덕전자1우,코스피
178600,대동고려삼,KONEX
020400,대동금속,코스닥
008830,대동기어,코스닥
000490,대동,코스피
048470,대동스틸,코스닥
008110,대동전자,코스피
004780,대륙제관,코스닥
005750,대림바스,코스피
017650,대림제지,코스닥
006570,대림통상,코스피
389260,대명에너지,코스닥
317850,대모,코스닥
290670,대보마그네틱,코스닥
078140,대봉엘에스,코스닥
065150,대산F&B,코스닥
001685,대상우,코스피
001680,대상,코스피
084695,대상홀딩스우,코스피
084690,대상홀딩스,코스피
036480,대성미생물,코스닥
128820,대성산업,코스피
117580,대성에너지,코스피
027830,대성창투,코스닥
104040,대성파인텍,코스닥
129920,대성하이텍,코스닥
016710,대성홀딩스,코스피
457630,대신밸런스제16호스팩,코스닥
471050,대신밸런스제17호스팩,코스닥
478780,대신밸런스제18호스팩,코스닥
482690,대신밸런스제19호스팩,코스닥
0030R0,대신밸류리츠,코스피
020180,대신정보통신,코스닥
003545,대신증권우,코스피
003547,대신증권2우B,코스피
003540,대신증권,코스피
045390,대아티아이,코스닥
009190,대양금속,코스피
108380,대양전기공업,코스닥
014160,대영포장,코스피
047040,대우건설,코스피
003090,대웅,코스피
069620,대웅제약,코스피
007680,대원,코스닥
000430,대원강업,코스피
048910,대원미디어,코스닥
005710,대원산업,코스닥
006345,대원전선우,코스피
006340,대원전선,코스피
003220,대원제약,코스피
024890,대원화성,코스피
290380,대유,코스닥
002880,대유에이텍,코스피
120240,대정화금,코스닥
003310,대주산업,코스닥
114920,대주이엔티,KONEX
078600,대주전자재료,코스닥
393970,대진첨단소재,코스닥
015230,대창단조,코스피
012800,대창,코스피
096350,대창솔루션,코스닥
140520,대창스틸,코스닥
131220,대한과학,코스닥
010170,대한광통신,코스닥
054670,대한뉴팜,코스닥
001070,대한방직,코스피
023910,대한약품,코스닥
006650,대한유화,코스피
001440,대한전선,코스피
084010,대한제강,코스피
001795,대한제당우,코스피
001790,대한제당,코스피
001130,대한제분,코스피
003495,대한항공우,코스피
003490,대한항공,코스피
005880,대한해운,코스피
003830,대한화섬,코스피
016090,대현,코스피
069460,대호에이엘,코스피
021040,대호특수강,코스닥
021045,대호특수강우,코스닥
067080,대화제약,코스닥
043090,더테크놀로지,코스닥
298540,더네이쳐홀딩스,코스닥
032860,더라미,코스닥
214610,더바이오메드,코스닥
475560,더본코리아,코스피
192080,더블유게임즈,코스피
393890,더블유씨피,KOSDAQ GLOBAL
299170,더블유에스아이,코스닥
089230,THE E&M,코스닥
012510,더존비즈온,코스피
462860,더즌,코스닥
224060,더코디,코스닥
302920,더콘텐츠온,KONEX
013720,THE CUBE&,코스닥
213420,덕산네오룩스,KOSDAQ GLOBAL
317330,덕산테코피아,코스닥
077360,덕산하이메탈,코스닥
004835,덕성우,코스피
004830,덕성,코스피
090410,덕신이피씨,코스닥
263600,덕우전자,코스닥
194480,데브시스터즈,코스닥
373160,데이원컴퍼니,코스닥
263800,데이타솔루션,코스닥
199150,데이터스트림즈,KONEX
206560,덱스터,코스닥
261200,덴티스,코스닥
145720,덴티움,코스피
227420,도부,KONEX
067990,도이치모터스,코스닥
002150,도화엔지니어링,코스피
006620,동구바이오제약,코스닥
005160,동국산업,코스닥
303810,동국생명과학,코스닥
460850,동국씨엠,코스피
075970,동국알앤에스,코스닥
100130,동국S&C,코스닥
460860,동국제강,코스피
086450,동국제약,KOSDAQ GLOBAL
001230,동국홀딩스,코스피
240550,동방메디컬,코스닥
004140,동방,코스피
099410,동방선기,코스닥
007590,동방아그로,코스피
005965,동부건설우,코스피
005960,동부건설,코스피
026960,동서,코스피
002210,동성제약,코스피
102260,동성케미컬,코스피
033500,동성화인텍,코스닥
025950,동신건설,코스닥
000640,동아쏘시오홀딩스,코스피
170900,동아에스티,코스피
088130,동아엘텍,코스닥
028100,동아지질,코스피
041930,동아화성,코스닥
001525,동양우,코스피
001527,동양2우B,코스피
084670,동양고속,코스피
001520,동양,코스피
082640,동양생명,코스피
060380,동양에스텍,코스닥
079960,동양이엔피,코스닥
008970,동양철관,코스피
228340,동양파일,코스닥
088910,동우팜투테이블,코스닥
094170,동운아나텍,코스닥
049770,동원F&B,코스피
013120,동원개발,코스닥
018500,동원금속,코스피
006040,동원산업,코스피
030720,동원수산,코스피
014825,동원시스템즈우,코스피
014820,동원시스템즈,코스피
111380,동인기연,코스피
163560,동일고무벨트,코스피
109860,동일금속,코스닥
032960,동일기연,코스닥
004890,동일산업,코스피
023790,동일스틸럭스,코스닥
002690,동일제강,코스피
005290,동진쎄미켐,코스닥
025900,동화기업,KOSDAQ GLOBAL
000020,동화약품,코스피
000155,두산우,코스피
000157,두산2우B,코스피
454910,두산로보틱스,코스피
241560,두산밥캣,코스피
000150,두산,코스피
034020,두산에너빌리티,코스피
131970,두산테스나,KOSDAQ GLOBAL
33626K,두산퓨얼셀1우,코스피
33626L,두산퓨얼셀2우B,코스피
336260,두산퓨얼셀,코스피
016740,두올,코스피
073190,듀오백,코스닥
176750,듀켐바이오,코스닥
030350,드래곤플라이,코스닥
203650,드림시큐리티,코스닥
223250,드림씨아이에스,코스닥
060570,드림어스컴퍼니,코스닥
362990,드림인사이트,코스닥
192650,드림텍,코스피
016670,디모아,코스닥
187870,디바이스,코스닥
477760,DB금융스팩12호,코스닥
489730,디비금융제13호스팩,코스닥
024090,디씨엠,코스피
003160,디아이,코스피
092200,디아이씨,코스피
110990,디아이티,코스닥
004840,DRB동일,코스피
263690,디알젬,코스닥
214680,디알텍,코스닥
347850,디앤디파마텍,코스닥
377190,디앤디플랫폼리츠,코스피
263720,디앤씨미디어,코스닥
376300,디어유,코스닥
241520,DSC인베스트먼트,코스닥
109740,디에스케이,코스닥
031860,디에이치엑스컴퍼니,코스닥
000300,DH오토넥스,코스피
290120,DH오토리드,코스닥
025440,DH오토웨어,코스닥
196490,디에이테크놀로지,코스닥
066900,디에이피,코스닥
180400,DXVX,코스닥
092070,디엔에프,코스닥
007340,DN오토모티브,코스피
068790,DMS,코스닥
039840,디오,코스닥
024900,디와이덕양,코스피
219550,디와이디,코스닥
013570,디와이,코스피
310870,디와이씨,코스닥
210540,디와이파워,코스피
092780,DYP,코스피
104460,디와이피엔에프,코스닥
079810,디이엔티,코스닥
113810,디젠스,코스닥
043360,디지아이,코스닥
099520,DGI,코스닥
197140,디지캡,코스닥
068930,디지털대성,코스닥
033130,디지틀조선,코스닥
060900,DGP,코스닥
105740,디케이락,코스닥
263020,디케이앤디,코스닥
015590,DKME,코스피
290550,디케이티,코스닥
066670,디티씨,코스닥
187220,디티앤씨,코스닥
383930,디티앤씨알오,코스닥
131180,딜리,코스닥
315640,딥노이드,코스닥
223310,딥마인드,코스닥
317120,라닉스,코스닥
462510,라메디텍,코스닥
042510,라온시큐어,코스닥
232680,라온테크,코스닥
418420,라온텍,코스닥
300120,라온피플,코스닥
171120,라이온켐텍,코스닥
388790,라이콤,코스닥
214260,라파스,코스닥
403360,라피치,KONEX
171010,램테크놀러지,코스닥
084650,랩지노믹스,코스닥
217500,러셀,코스닥
092590,럭스피아,KONEX
038390,레드캡투어,코스닥
294140,레몬,코스닥
443250,레뷰코퍼레이션,코스닥
228670,레이,코스닥
228850,레이언스,코스닥
412350,레이저쎌,코스닥
199550,레이저옵텍,코스닥
281740,레이크머티리얼즈,코스닥
277810,레인보우로보틱스,코스닥
215100,로보로보,코스닥
090360,로보스타,코스닥
238500,로보쓰리에이아이,KONEX
108490,로보티즈,코스닥
900260,로스웰,코스닥
223220,로지스몬,KONEX
067730,로지시스,코스닥
071280,로체시스템즈,코스닥
376900,로킷헬스케어,코스닥
032350,롯데관광개발,코스피
089860,롯데렌탈,코스피
330590,롯데리츠,코스피
000400,롯데손해보험,코스피
023530,롯데쇼핑,코스피
020150,롯데에너지머티리얼즈,코스피
280360,롯데웰푸드,코스피
286940,롯데이노베이트,코스피
004000,롯데정밀화학,코스피
00499K,롯데지주우,코스피
004990,롯데지주,코스피
005305,롯데칠성우,코스피
005300,롯데칠성,코스피
011170,롯데케미칼,코스피
071840,롯데하이마트,코스피
328130,루닛,코스닥
038060,루멘스,코스닥
474170,루미르,코스닥
162120,루켄테크놀러지스,KONEX
253610,루트락,KONEX
141080,리가켐바이오,KOSDAQ GLOBAL
058470,리노공업,KOSDAQ GLOBAL
016100,리더스코스메틱,코스닥
012700,리드코프,코스닥
302550,리메드,코스닥
073570,리튬포어스,코스닥
377450,리파인,코스닥
277070,린드먼아시아,코스닥
042500,링네트,코스닥
193250,링크드,코스닥
474650,링크솔루션,코스닥
219420,링크제니시스,코스닥
439090,마녀공장,코스닥
027740,마니커,코스피
195500,마니커에프앤지,코스닥
357430,마스턴프리미어리츠,코스피
377480,마음AI,코스닥
305090,마이크로디지탈,코스닥
448780,마이크로엔엑스,KONEX
424980,마이크로투나노,코스닥
169330,엠브레인,코스닥
038290,마크로젠,코스닥
001080,만호제강,코스피
267980,매일유업,코스닥
005990,매일홀딩스,코스닥
093520,매커스,코스닥
088980,맥쿼리인프라,코스피
179720,머니무브,KONEX
100590,머큐리,코스닥
067280,멀티캠퍼스,코스닥
072870,메가스터디,코스닥
215200,메가스터디교육,KOSDAQ GLOBAL
133750,메가엠디,코스닥
446540,메가터치,코스닥
235980,메드팩토,코스닥
200580,메디쎄이,KONEX
041920,메디아나,코스닥
233250,메디안디노스틱,KONEX
014100,메디앙스,코스닥
236340,메디젠휴먼케어,KONEX
054180,메디콕스,코스닥
086900,메디톡스,코스닥
078160,메디포스트,코스닥
138040,메리츠금융지주,코스피
408920,메쎄이상,코스닥
021880,메이슨캐피탈,코스닥
140410,메지온,코스닥
241770,메카로,코스닥
090370,메타랩스,코스피
059210,메타바이오메드,코스닥
118000,메타케어,코스피
058110,멕아이씨에스,코스닥
017180,명문제약,코스피
009900,명신산업,코스피
012690,모나리자,코스피
005360,모나미,코스피
070960,모나용평,코스피
434480,모니터랩,코스닥
080420,모다이노칩,코스닥
417970,모델솔루션,코스닥
080160,모두투어,코스닥
087260,모바일어플라이언스,코스닥
101330,모베이스,코스닥
012860,모베이스전자,코스닥
363260,모비데이즈,코스닥
348030,모비릭스,코스닥
250060,모비스,코스닥
288980,모아데이타,코스닥
142760,모아라이프플러스,코스닥
033200,모아텍,코스닥
333050,모코엠시스,코스닥
009680,모토닉,코스피
118990,모트렉스,코스닥
463480,모티브링크,코스닥
006920,모헨즈,코스닥
001810,무림SP,코스닥
009200,무림페이퍼,코스피
009580,무림P&P,코스피
322970,무진메디,KONEX
033920,무학,코스피
008420,문배철강,코스피
