종목코드,종목명,시장구분
279600,미디어젠,코스닥
095500,미래나노텍,코스닥
254490,미래반도체,코스닥
025560,미래산업,코스피
218150,미래생명자원,코스닥
007120,미래아이앤지,코스피
396690,미래에셋글로벌리츠,코스피
442900,미래에셋드림스팩1호,코스닥
357250,미래에셋맵스리츠,코스피
094800,맵스리얼티1,코스피
100790,미래에셋벤처투자,코스닥
446190,미래에셋비전스팩2호,코스닥
448830,미래에셋비전스팩3호,코스닥
477380,미래에셋비전스팩4호,코스닥
477470,미래에셋비전스팩5호,코스닥
478440,미래에셋비전스팩6호,코스닥
482680,미래에셋비전스팩7호,코스닥
085620,미래에셋생명,코스피
006805,미래에셋증권우,코스피
00680K,미래에셋증권2우B,코스피
006800,미래에셋증권,코스피
208890,미래엔에듀파트너,KONEX
049950,미래컴퍼니,코스닥
207760,미스터블루,코스닥
081660,미스토홀딩스,코스피
002840,미원상사,코스피
268280,미원에스씨,코스피
107590,미원홀딩스,코스피
134380,미원화학,코스피
351020,미쥬,KONEX
003650,미창석유,코스피
059090,미코,코스닥
201490,미투온,코스닥
475460,미트박스,코스닥
452200,민테크,코스닥
206640,바디텍메드,코스닥
018700,바른손,코스닥
035620,바른손이앤에이,코스닥
354390,바스칸바이오제약,KONEX
053030,바이넥스,코스닥
301300,바이브컴퍼니,코스닥
377740,바이오노트,코스피
064550,바이오니아,코스닥
314930,바이오다인,코스닥
489460,바이오비쥬,코스닥
086820,바이오솔루션,코스닥
038460,바이오스마트,코스닥
251120,바이오에프디엔씨,코스닥
199730,바이오인프라,코스닥
266470,바이오인프라생명과학,KONEX
289170,바이오텐,KONEX
086040,바이오톡스텍,코스닥
188040,바이오포트,코스닥
199290,바이오프로테크,KONEX
099430,바이오플러스,코스닥
032980,바이온,코스닥
308080,바이젠셀,코스닥
043150,바텍,코스닥
323990,박셀바이오,코스닥
003610,방림,코스피
267790,배럴,코스닥
046310,백금T&A,코스닥
035150,백산,코스피
331520,밸로프,코스닥
199480,뱅크웨어글로벌,코스닥
438700,버넥트,코스닥
066410,버킷스튜디오,코스닥
002410,범양건영,코스피
382900,범한퓨얼셀,코스닥
206400,베노티앤알,코스닥
019010,베뉴지,코스닥
177350,베셀,코스닥
457600,벡트,코스닥
424760,벨로크,코스닥
007210,벽산,코스피
225530,보광산업,코스닥
250000,보라티알,코스닥
002760,보락,코스피
003850,보령,코스피
310210,보로노이,코스닥
006910,보성파워텍,코스닥
000890,보해양조,코스피
226340,본느,코스닥
206950,볼빅,KONEX
008470,부스타,코스닥
003000,부광약품,코스피
001275,부국증권우,코스피
001270,부국증권,코스피
026940,부국철강,코스피
014470,부방,코스닥
011390,부산산업,코스피
005030,부산주공,코스피
338220,뷰노,코스닥
100120,뷰웍스,코스닥
406820,뷰티스킨,코스닥
099390,브레인즈컴퍼니,코스닥
064480,브리지텍,코스닥
288330,브릿지바이오테라퓨틱스,코스닥
365900,브이씨,코스닥
089970,브이엠,코스닥
251630,브이원텍,코스닥
018290,브이티,코스닥
478560,블랙야크아이앤씨,코스닥
439580,블루엠텍,코스닥
033560,블루콤,코스닥
191600,블루탑,KONEX
369370,블리츠웨이엔터테인먼트,코스닥
126340,비나텍,코스닥
121800,비덴트,코스닥
082800,비보존 제약,코스닥
318410,비비씨,코스닥
002070,비비안,코스피
100220,비상교육,코스피
419540,비스토스,코스닥
146320,비씨엔씨,코스닥
200780,비씨월드제약,코스닥
413640,비아이매트릭스,코스닥
141000,비아트론,코스닥
090460,비에이치,코스피
083650,비에이치아이,코스닥
139050,BF랩스,코스닥
445360,비엔케이제1호스팩,코스닥
473370,비엔케이제2호스팩,코스닥
065170,비엘팜텍,코스닥
086670,비엠티,코스닥
335890,비올,코스닥
230980,비유테크놀러지,코스닥
126600,BGF에코머티리얼즈,코스닥
082920,비츠로셀,코스닥
054220,비츠로시스,코스닥
042370,비츠로테크,코스닥
050090,비케이홀딩스,코스닥
148780,비큐AI,코스닥
307870,비투엔,코스닥
377030,비트맥스,코스닥
032850,비트컴퓨터,코스닥
238200,비피도,코스닥
093190,빅솔론,코스닥
065450,빅텍,코스닥
044480,빌리언스,코스닥
005180,빙그레,코스피
069540,빛과전자,코스닥
072950,빛샘전자,코스닥
266170,뿌리깊은나무들,KONEX
451250,삐아,코스닥
143240,사람인,코스닥
466410,사이냅소프트,코스닥
003960,사조대림,코스피
008040,사조동아원,코스피
007160,사조산업,코스피
014710,사조씨푸드,코스피
006090,사조오양,코스피
452430,사피엔반도체,코스닥
419120,산돌,코스닥
062040,산일전기,코스피
122350,삼기,코스닥
419050,삼기에너지솔루션즈,코스닥
014970,삼륭물산,코스닥
018310,삼목에스폼,코스닥
012210,삼미금속,KONEX
053700,삼보모터스,코스닥
009620,삼보산업,코스닥
023600,삼보판지,코스닥
001470,삼부토건,코스피
028050,삼성E&A,코스피
448730,삼성FN리츠,코스피
006405,삼성SDI우,코스피
006400,삼성SDI,코스피
006660,삼성공조,코스피
448740,삼성스팩8호,코스닥
02826K,삼성물산우B,코스피
028260,삼성물산,코스피
207940,삼성바이오로직스,코스피
032830,삼성생명,코스피
018260,삼성에스디에스,코스피
009155,삼성전기우,코스피
009150,삼성전기,코스피
005935,삼성전자우,코스피
005930,삼성전자,코스피
001360,삼성제약,코스피
010140,삼성중공업,코스피
016360,삼성증권,코스피
068290,삼성출판사,코스피
029780,삼성카드,코스피
000815,삼성화재우,코스피
000810,삼성화재,코스피
006110,삼아알미늄,코스피
009300,삼아제약,코스닥
145995,삼양사우,코스피
145990,삼양사,코스피
003230,삼양식품,코스피
482630,삼양엔씨켐,코스닥
036670,삼양케이씨아이,코스닥
002170,삼양통상,코스피
272550,삼양패키징,코스피
000075,삼양홀딩스우,코스피
000070,삼양홀딩스,코스피
060310,3S,코스닥
002810,삼영무역,코스피
003720,삼영,코스피
361670,삼영에스앤씨,코스닥
054540,삼영엠텍,코스닥
065570,삼영이엔씨,코스닥
005680,삼영전자,코스피
023000,삼원강재,코스피
004380,삼익THK,코스피
002450,삼익악기,코스피
032280,삼일,코스닥
002290,삼일기업공사,코스닥
004440,삼일씨엔에스,코스피
000520,삼일제약,코스피
009770,삼정펄프,코스피
037460,삼지전자,코스닥
032750,삼진,코스닥
054090,삼진엘앤디,코스닥
005500,삼진제약,코스피
000250,삼천당제약,코스닥
004690,삼천리,코스피
024950,삼천리자전거,코스닥
038500,삼표시멘트,코스닥
437730,삼현,코스닥
017480,삼현철강,코스닥
010960,삼호개발,코스피
046390,삼화네트웍스,코스닥
004450,삼화왕관,코스피
009470,삼화전기,코스피
011230,삼화전자,코스피
001820,삼화콘덴서,코스피
000390,삼화페인트,코스피
027580,상보,코스닥
038540,상상인,코스닥
452670,상상인제4호스팩,코스닥
001290,상상인증권,코스피
041650,상신브레이크,코스피
091580,상신이디피,코스닥
263810,상신전자,코스닥
089980,상아프론테크,코스닥
042940,상지건설,코스닥
042600,새로닉스,코스닥
075180,새론오토모티브,코스피
107600,새빗켐,코스닥
411080,샌즈랩,코스닥
252990,샘씨엔에스,코스닥
007540,샘표,코스피
248170,샘표식품,코스피
378800,샤페론,코스닥
294630,서남,코스닥
038070,서린바이오,코스닥
006730,서부T&D,코스닥
079650,서산,코스닥
100660,서암기계공업,코스닥
007860,서연,코스피
200880,서연이화,코스피
019770,서연탑메탈,코스닥
017390,서울가스,코스피
043710,서울리거,코스닥
092190,서울바이오시스,코스닥
046890,서울반도체,KOSDAQ GLOBAL
031210,서울보증보험,코스피
004415,서울식품우,코스피
004410,서울식품,코스피
063170,서울옥션,코스닥
027040,서울전자통신,코스닥
018680,서울제약,코스닥
036120,서울평가정보,코스닥
021050,서원,코스피
093920,서원인텍,코스닥
189860,서전기전,코스닥
178320,서진시스템,코스닥
122690,서진오토모티브,코스닥
140070,서플러스글로벌,코스닥
011370,서한,코스닥
065710,서호전기,코스닥
008490,서흥,코스피
035890,서희건설,코스닥
357550,석경에이티,코스닥
003100,선광,코스닥
007610,선도전기,코스피
067370,선바이오,코스닥
217620,선샤인푸드,코스닥
002820,SUN&L,코스피
171090,선익시스템,코스닥
136490,선진,코스피
086710,선진뷰티사이언스,코스닥
014620,성광벤드,코스닥
037350,성도이엔지,코스닥
014915,성문전자우,코스피
014910,성문전자,코스피
004985,성신양회우,코스피
004980,성신양회,코스피
011300,성안머티리얼스,코스피
458650,성우,코스닥
081580,성우전자,코스닥
045300,성우테크론,코스닥
015750,성우하이텍,코스닥
365340,성일하이텍,코스닥
000180,성창기업지주,코스피
080470,성창오토텍,코스닥
043260,성호전자,코스닥
148150,세경하이테크,코스닥
002420,세기상사,코스피
188260,세니젠,코스닥
053060,세동,코스닥
340440,세림B&G,코스닥
017510,세명전기,코스닥
004365,세방우,코스피
004360,세방,코스피
004490,세방전지,코스피
011560,세보엠이씨,코스닥
267080,세븐브로이맥주,KONEX
396300,세아메카닉스,코스닥
001430,세아베스틸지주,코스피
306200,세아제강,코스피
003030,세아제강지주,코스피
019440,세아특수강,코스피
058650,세아홀딩스,코스피
013000,세우글로벌,코스피
100700,세운메디칼,코스닥
024830,세원물산,코스닥
091090,세원이앤씨,코스피
021820,세원정공,코스피
067830,세이브존I&C,코스피
258830,세종메디칼,코스닥
036630,세종텔레콤,코스닥
039310,세중,코스닥
075580,세진중공업,코스피
067770,세진티에스,코스닥
053450,세코닉스,코스닥
222810,세토피아,코스닥
252500,세화피앤씨,코스닥
321370,센서뷰,코스닥
347000,센코,코스닥
331920,셀레믹스,코스닥
352770,셀레스트라,코스닥
471820,셀로맥스사이언스,코스닥
049180,셀루메드,코스닥
299660,셀리드,코스닥
108860,셀바스AI,코스닥
208370,셀바스헬스케어,코스닥
318160,셀바이오휴먼텍,코스닥
308430,셀비온,코스닥
068270,셀트리온,코스피
068760,셀트리온제약,코스닥
068940,셀피글로벌,코스닥
007720,소노스퀘어,코스닥
060230,소니드,코스닥
290690,소룩스,코스닥
950200,소마젠,코스닥
032680,소프트센,코스닥
032685,소프트센우,코스닥
258790,소프트캠프,코스닥
066910,손오공,코스닥
215090,솔디펜스,코스닥
33637K,솔루스첨단소재1우,코스피
33637L,솔루스첨단소재2우B,코스피
336370,솔루스첨단소재,코스피
248070,솔루엠,코스피
035610,솔본,코스닥
357780,솔브레인,KOSDAQ GLOBAL
036830,솔브레인홀딩스,KOSDAQ GLOBAL
304100,솔트룩스,코스닥
328380,솔트웨어,코스닥
004430,송원산업,코스피
086980,쇼박스,코스닥
017550,수산세보틱스,코스피
050960,수산아이앤티,코스닥
126720,수산인더스트리,코스피
084180,수성웹툰,코스닥
253840,수젠텍,코스닥
067160,SOOP,KOSDAQ GLOBAL
298830,슈어소프트테크,코스닥
236200,슈프리마,코스닥
094840,슈프리마에이치큐,코스닥
192440,슈피겐코리아,코스닥
424960,스마트레이더시스템,코스닥
099440,스맥,코스닥
357880,SKAI,코스닥
276040,스코넥,코스닥
204210,스타에스엠리츠,코스피
060240,스타코링크,코스닥
115570,스타플렉스,코스닥
330730,스톤브릿지벤처스,코스닥
352090,스톰테크,코스닥
204630,스튜디오산타클로스,코스닥
253450,스튜디오드래곤,KOSDAQ GLOBAL
408900,스튜디오미르,코스닥
415380,스튜디오삼익,코스닥
026890,스틱인베스트먼트,코스피
013810,스페코,코스닥
347700,스피어,코스닥
049830,승일,코스닥
020710,시공테크,코스닥
033170,시그네틱스,코스닥
048870,시너지이노베이션,코스닥
025320,시노펙스,코스닥
134790,시디즈,코스피
340810,시선AI,코스닥
269620,시스웍,코스닥
000480,CR홀딩스,코스피
056090,시지메드텍,코스닥
429270,시지트로닉스,코스닥
418250,시큐레터,코스닥
131090,시큐브,코스닥
462870,시프트업,코스피
016590,신대양제지,코스피
290520,신도기연,코스닥
029530,신도리코,코스피
004970,신라교역,코스피
001000,신라섬유,코스닥
025870,신라에스지,코스닥
215600,신라젠,코스닥
065350,신성델타테크,코스닥
416180,신성에스티,코스닥
011930,신성이엔지,코스피
005390,신성통상,코스피
004170,신세계,코스피
035510,신세계 I&C,코스피
031430,신세계인터내셔날,코스피
031440,신세계푸드,코스피
006880,신송홀딩스,코스피
162300,신스틸,코스닥
290560,신시웨이,코스닥
002800,신신제약,코스닥
005800,신영와코루,코스피
001720,신영증권,코스피
472220,신영스팩10호,코스닥
430220,신영스팩8호,코스닥
445970,신영스팩9호,코스닥
009270,신원,코스피
017000,신원종합개발,코스닥
002700,신일전자,코스피
012790,신일제약,코스닥
138070,신진에스엠,코스닥
226330,신테카바이오,코스닥
002870,신풍,코스피
019175,신풍제약우,코스피
019170,신풍제약,코스피
481850,신한글로벌액티브리츠,코스피
055550,신한지주,코스피
404990,신한서부티엔디리츠,코스피
293940,신한알파리츠,코스피
452980,신한제11호스팩,코스닥
474660,신한제12호스팩,코스닥
474930,신한제13호스팩,코스닥
487360,신한제14호스팩,코스닥
487830,신한제15호스팩,코스닥
496070,신한제16호스팩,코스닥
056700,신화인터텍,코스닥
187270,신화콘텍,코스닥
004080,신흥,코스피
243840,신흥에스이씨,코스닥
257720,실리콘투,코스닥
222800,심텍,KOSDAQ GLOBAL
036710,심텍홀딩스,코스닥
444530,심플랫폼,코스닥
234030,싸이닉솔루션,코스닥
160980,싸이맥스,코스닥
356890,싸이버원,코스닥
217330,싸이토젠,코스닥
102280,쌍방울,코스피
004770,써니전자,코스피
217320,썬테크,KONEX
208640,썸에이지,코스닥
222420,쎄노텍,코스닥
037760,쎄니트,코스닥
081180,쎄크,코스닥
099320,쎄트렉아이,코스닥
049960,쎌바이오텍,코스닥
088280,쏘닉스,코스닥
403550,쏘카,코스피
050890,쏠리드,코스닥
394800,쓰리빌리언,코스닥
177900,쓰리에이로직스,코스닥
475400,씨메스,코스닥
109670,씨싸이트,코스닥
066790,씨씨에스,코스닥
222080,씨아이에스,KOSDAQ GLOBAL
004920,씨아이테크,코스피
236030,씨알푸드,KONEX
103660,씨앗,KONEX
352480,씨앤씨인터내셔널,코스닥
245450,씨앤에스링크,KONEX
023460,CNH,코스닥
264660,씨앤지하이테크,코스닥
352700,씨앤투스,코스닥
056730,CNT85,코스닥
458870,씨어스테크놀로지,코스닥
065770,CS,코스닥
297090,씨에스베어링,코스닥
083660,CSA 코스믹,코스닥
112610,씨에스윈드,코스피
900120,씨엑스아이,코스닥
359090,씨엔알리서치,코스닥
115530,씨엔플러스,코스닥
115480,씨유메디칼,코스닥
376290,씨유테크,코스닥
189330,씨이랩,코스닥
000120,CJ대한통운,코스피
311690,CJ 바이오사이언스,코스닥
079160,CJ CGV,코스피
035760,CJ ENM,KOSDAQ GLOBAL
097955,CJ제일제당 우,코스피
097950,CJ제일제당,코스피
051500,CJ프레시웨이,코스닥
096530,씨젠,코스닥
083790,CG인바이츠,코스닥
480370,씨케이솔루션,코스피
101240,씨큐브,코스닥
060590,씨티씨바이오,코스닥
308170,씨티알모빌리티,코스피
260930,씨티케이,코스닥
413630,씨피시스템,코스닥
013990,아가방컴퍼니,코스닥
123860,아나패스,코스닥
025980,아난티,코스닥
008700,아남전자,코스피
125210,아모그린텍,코스닥
090435,아모레퍼시픽우,코스피
090430,아모레퍼시픽,코스피
002795,아모레퍼시픽홀딩스우,코스피
00279K,아모레퍼시픽홀딩스3우C,코스피
002790,아모레퍼시픽홀딩스,코스피
052710,아모텍,코스닥
074430,아미노로직스,코스닥
092040,아미코젠,코스닥
083930,아바코,코스닥
149950,아바텍,코스닥
036010,아비코전자,코스닥
002030,아세아,코스피
183190,아세아시멘트,코스피
002310,아세아제지,코스피
050860,아세아텍,코스닥
012170,아센디오,코스피
136410,아셈스,코스닥
246720,아스타,코스닥
450950,아스테라시스,코스닥
067390,아스트,코스닥
159010,아스플로,코스닥
127710,아시아경제,코스닥
267850,아시아나IDT,코스피
020560,아시아나항공,코스피
227610,아우딘퓨쳐스,코스닥
143160,아이디스,코스닥
054800,아이디스홀딩스,코스닥
332370,아이디피,코스닥
066430,아이로보틱스,코스닥
122900,아이마켓코리아,코스피
339950,아이비김영,코스닥
469750,아이비젼웍스,코스닥
442770,IBKS제21호스팩,코스닥
448760,IBKS제22호스팩,코스닥
467930,IBKS제23호스팩,코스닥
469480,IBKS제24호스팩,코스닥
460470,아이빔테크놀로지,코스닥
099190,아이센스,코스닥
461300,아이스크림미디어,코스닥
289010,아이스크림에듀,코스닥
214430,아이쓰리시스템,코스닥
040910,아이씨디,코스닥
368600,아이씨에이치,코스닥
456010,아이씨티케이,코스닥
052860,아이앤씨,코스닥
464500,아이언디바이스,코스닥
010780,아이에스동서,코스피
095340,ISC,KOSDAQ GLOBAL
212710,아이에스티이,코스닥
038880,아이에이,코스닥
307180,아이엘,코스닥
101390,아이엠,코스닥
139130,iM금융지주,코스피
461030,아이엠비디엑스,코스닥
052220,iMBC,코스닥
456570,아이엠지티,KONEX
451220,아이엠티,코스닥
447690,아이오바이오,KONEX
090150,아이윈,코스닥
123010,아이윈플러스,코스닥
031310,아이즈비전,코스닥
462980,아이지넷,코스닥
185490,아이진,코스닥
059100,아이컴포넌트,코스닥
149010,아이케이세미콘,KONEX
262840,아이퀘스트,코스닥
175250,아이큐어,코스닥
052460,아이크래프트,코스닥
119830,아이텍,코스닥
052770,아이톡시,코스닥
124500,아이티센글로벌,코스닥
031820,아이티센씨티에스,코스피
010280,아이티센엔텍,코스닥
243870,아이티센코어,KONEX
232830,아이티센피엔에스,코스닥
372800,아이티아이즈,코스닥
084850,아이티엠반도체,KOSDAQ GLOBAL
114840,아이패밀리에스씨,코스닥
139990,아주스틸,코스피
027360,아주IB투자,코스닥
032080,아즈텍WB,코스닥
013310,아진산업,코스닥
059120,아진엑스텍,코스닥
009320,아진전자부품,코스피
203690,아크솔루션스,코스닥
158430,아톤,코스닥
200350,아티스트스튜디오,코스닥
321820,아티스트컴퍼니,코스닥
149300,아퓨어스,KONEX
102950,아하,KONEX
001540,안국약품,코스닥
053800,안랩,코스닥
251280,안지오랩,KONEX
065660,안트로젠,코스닥
297570,알로이스,코스닥
001780,알루코,코스피
260660,알리코제약,코스닥
354320,알멕,코스닥
361570,알비더블유,코스닥
131370,알서포트,코스닥
140670,알에스오토메이션,코스닥
327260,RF머트리얼즈,코스닥
096610,알에프세미,코스닥
474610,RF시스템즈,코스닥
218410,RFHIC,코스닥
061040,알에프텍,코스닥
148250,알엔투테크놀로지,코스닥
347860,알체라,코스닥
196170,알테오젠,KOSDAQ GLOBAL
123750,알톤,코스닥
085810,알티캐스트,코스닥
043100,알파녹스,코스닥
117670,알파칩스,코스닥
314140,알피바이오,코스닥
291650,압타머사이언스,코스닥
293780,압타바이오,코스닥
018250,애경산업,코스피
161000,애경케미칼,코스피
390110,애니메디솔루션,KONEX
310200,애니플러스,코스닥
179530,애드바이오텍,코스닥
900100,애머릿지,코스닥
052790,액토즈소프트,코스닥
290740,액트로,코스닥
238090,앤디포스,코스닥
092600,앤씨앤,코스닥
129890,앱코,코스닥
174900,앱클론,코스닥
270520,앱트뉴로사이언스,코스닥
255440,야스,코스닥
030960,양지사,코스닥
102120,어보브반도체,코스닥
238120,얼라인드,코스닥
224810,엄지하우스,KONEX
019990,에너토크,코스닥
011090,에넥스,코스피
435570,에르코스,코스닥
270660,에브리봇,코스닥
038680,에스넷,코스닥
137310,에스디바이오센서,코스피
217480,에스디생명공학,코스닥
121890,에스디시스템,코스닥
099220,SDN,코스닥
304360,에스바이오메딕스,코스닥
289080,SV인베스트먼트,코스닥
389500,에스비비테크,코스닥
003080,SB성보,코스피
019550,SBI인베스트먼트,코스닥
034120,SBS,코스피
042110,에스씨디,코스닥
246960,SCL사이언스,코스닥
298060,에스씨엠생명과학,코스닥
065420,에스아이리소스,코스닥
270210,에스알바이오텍,KONEX
103230,에스앤더블류,코스닥
260970,에스앤디,코스닥
101490,에스앤에스텍,코스닥
095910,에스에너지,코스닥
275630,에스에스알,코스닥
419530,SAMG엔터,코스닥
031330,에스에이엠티,코스닥
060540,에스에이티,코스닥
056190,에스에프에이,KOSDAQ GLOBAL
036540,SFA반도체,코스닥
091340,S&K폴리텍,코스닥
005850,에스엘,코스피
246250,에스엘에스바이오,코스닥
063440,SM Life Design,코스닥
010580,에스엠벡셀,코스피
460870,에스엠씨지,코스닥
041510,에스엠,KOSDAQ GLOBAL
048550,SM C&C,코스닥
007820,에스엠코어,코스닥
464080,에스오에스랩,코스닥
109610,에스와이,코스닥
365330,에스와이스틸텍,코스닥
012750,에스원,코스피
019590,에스유앤피,코스닥
306040,에스제이그룹,코스닥
033530,SJG세종,코스피
217910,에스제이켐,KONEX
004060,SG세계물산,코스피
016250,SGC E&C,코스닥
049470,SGA,코스닥
184230,SGA솔루션즈,코스닥
040610,SG&G,코스닥
255220,SG,코스닥
398120,에스지헬스케어,코스닥
006125,SK디스커버리우,코스피
006120,SK디스커버리,코스피
302440,SK바이오사이언스,코스피
326030,SK바이오팜,코스피
475150,SK이터닉스,코스피
457940,에스케이증권제10호스팩,코스닥
472230,에스케이증권제11호스팩,코스닥
473000,에스케이증권제12호스팩,코스닥
473950,에스케이증권제13호스팩,코스닥
455910,에스케이증권제9호스팩,코스닥
