종목코드,종목명,시장구분
000660,SK하이닉스,코스피
475660,에스켐,코스닥
096630,에스코넥,코스닥
069510,에스텍,코스닥
234300,에스트래픽,코스닥
039440,에스티아이,코스닥
098660,에스티오,코스닥
052020,에스티큐브,코스닥
237690,에스티팜,KOSDAQ GLOBAL
050760,에스폴리텍,코스닥
288620,에스퓨얼셀,코스닥
443670,에스피소프트,코스닥
317830,에스피시스템스,코스닥
058610,에스피지,코스닥
043340,에쎈테크,코스닥
023960,에쓰씨엔지니어링,코스피
163280,에어레인,코스닥
298690,에어부산,코스피
054630,에이디칩스,코스닥
200710,에이디테크놀로지,코스닥
475580,에이럭스,코스닥
096690,에이루트,코스닥
078520,에이블씨엔씨,코스피
298380,에이비엘바이오,코스닥
203400,에이비온,코스닥
195990,에이비프로바이오,코스닥
003800,에이스침대,코스닥
088800,에이스테크,코스닥
241840,에이스토리,코스닥
364950,에이아이코리아,코스닥
453860,에이에스텍,코스닥
312610,에이에프더블류,코스닥
015260,에이엔피,코스피
172670,에이엘티,코스닥
495900,에이엠시지,KONEX
234070,에이원알폼,KONEX
481070,에이유브랜즈,코스닥
140910,에이리츠,코스피
445090,에이직랜드,코스닥
039570,HDC랩스,코스피
089470,HDC현대EP,코스피
009540,HD한국조선해양,코스피
267270,HD현대건설기계,코스피
443060,HD현대마린솔루션,코스피
071970,HD현대마린엔진,코스피
010620,HD현대미포,코스피
267250,HD현대,코스피
322000,HD현대에너지솔루션,코스피
042670,HD현대인프라코어,코스피
267260,HD현대일렉트릭,코스피
329180,HD현대중공업,코스피
295310,에이치브이엠,코스닥
297890,HB솔루션,코스닥
440290,HB인베스트먼트,코스닥
078150,HB테크놀러지,코스닥
072990,에이치시티,코스닥
036640,HRS,코스닥
002460,HS화성,코스피
487570,HS효성,코스피
298050,HS효성첨단소재,코스피
044990,에이치엔에스하이텍,코스닥
028300,HLB,코스닥
003580,HLB글로벌,코스피
278650,HLB바이오스텝,코스닥
343090,HLB사이언스,KONEX
067630,HLB생명과학,코스닥
187420,HLB제넥스,코스닥
047920,HLB제약,코스닥
115450,HLB테라퓨틱스,코스닥
046210,HLB파나진,코스닥
196300,HLB펩,코스닥
239610,에이치엘사이언스,코스닥
036170,에이치엠넥스,코스닥
462020,에이치엠씨제6호스팩,코스닥
477340,에이치엠씨제7호스팩,코스닥
011200,HMM,코스피
148930,에이치와이티씨,코스닥
376270,에이치이엠파마,코스닥
044780,에이치케이,코스닥
195940,HK이노엔,KOSDAQ GLOBAL
403870,HPSP,KOSDAQ GLOBAL
357230,에이치피오,코스닥
355690,에이텀,코스닥
071670,에이테크솔루션,코스닥
045660,에이텍,코스닥
224110,에이텍모빌리티,코스닥
021080,에이티넘인베스트,코스닥
200470,에이팩트,코스닥
207490,에이펙스인텍,KONEX
262260,에이프로,코스닥
003060,에이프로젠바이오로직스,코스피
007460,에이프로젠,코스피
397030,에이프릴바이오,코스닥
244920,에이플러스에셋,코스피
265520,AP시스템,코스닥
278470,에이피알,코스피
054620,APS,코스닥
211270,AP위성,코스닥
109960,AP헬스케어,코스닥
230240,에치에프알,코스닥
159910,에코글로우,코스닥
230360,에코마케팅,코스닥
038870,에코바이오,코스닥
097780,에코볼트,코스닥
448280,에코아이,코스닥
101360,에코앤드림,코스닥
128540,에코캡,코스닥
086520,에코프로,KOSDAQ GLOBAL
450080,에코프로머티,코스피
247540,에코프로비엠,KOSDAQ GLOBAL
383310,에코프로에이치엔,코스닥
038110,에코플라스틱,코스닥
073540,에프알텍,코스닥
064850,에프앤가이드,코스닥
214270,FSN,코스닥
036810,에프에스티,코스닥
173940,에프엔씨엔터,코스닥
083500,에프엔에스테크,코스닥
446440,에피바이오텍,KONEX
054940,엑사이엔씨,코스닥
950130,엑세스바이오,코스닥
373110,엑셀세라퓨틱스,코스닥
205100,엑셈,코스닥
356680,엑스게이트,코스닥
070300,엑스큐어,코스닥
317770,엑스페릭스,코스닥
373200,엑스플러스,코스닥
069920,엑시온그룹,코스닥
092870,엑시콘,코스닥
019490,엑시큐어하이트론,코스피
317870,엔바이오니아,코스닥
067570,엔브이에이치코리아,코스닥
236810,엔비티,코스닥
140610,엔솔바이오사이언스,KONEX
333620,엔시스,코스닥
101400,엔시트론,코스닥
036570,엔씨소프트,코스피
238170,엔에스엠,KONEX
078860,엔에스이엔엠,코스닥
224760,엔에스컴퍼니,KONEX
440820,엔에이치스팩27호,코스닥
451700,엔에이치스팩29호,코스닥
466910,엔에이치스팩30호,코스닥
481890,엔에이치스팩31호,코스닥
104200,NHN벅스,코스닥
060250,NHN KCP,코스닥
400760,NH올원리츠,코스피
005945,NH투자증권우,코스피
005940,NH투자증권,코스피
265740,엔에프씨,코스닥
053290,NE능률,코스닥
354200,엔젠바이오,코스닥
455900,엔젤로보틱스,코스닥
419080,엔젯,코스닥
093510,엔지브이아이,KONEX
208860,엔지스테크널러지,코스닥
183490,엔지켐생명과학,코스닥
085310,엔케이,코스피
182400,엔케이맥스,코스닥
348370,엔켐,코스닥
069410,엔텔스,코스닥
227950,엔투텍,코스닥
291230,엔피,코스닥
222160,NPX,코스닥
048830,엔피케이,코스닥
096870,엘디티,코스닥
276240,엘리비젼,KONEX
900140,엘브이엠씨홀딩스,코스피
061970,LB세미콘,코스닥
309960,LB인베스트먼트,코스닥
290650,엘앤씨바이오,코스닥
066970,엘앤에프,코스피
156100,엘앤케이바이오,코스닥
060370,LS마린솔루션,코스닥
417200,LS머트리얼즈,코스닥
078020,LS증권,코스닥
322180,LS티라유텍,코스닥
311060,엘에이티,KONEX
108675,LX하우시스우,코스피
108670,LX하우시스,코스피
38380K,LX홀딩스1우,코스피
383800,LX홀딩스,코스피
073110,엘엠에스,코스닥
083310,엘오티베큠,코스닥
064400,LG씨엔에스,코스피
037560,LG헬로비전,코스피
037950,엘컴텍,코스닥
225190,LK삼양,코스닥
489500,엘케이켐,코스닥
170920,엘티씨,코스닥
476080,M83,코스닥
058630,엠게임,코스닥
226590,엠디바이스,코스닥
058970,엠로,코스닥
097520,엠씨넥스,코스피
373170,엠아이큐브솔루션,코스닥
179290,엠아이텍,코스닥
484870,엠앤씨솔루션,코스피
009780,엠에스씨,코스닥
123040,엠에스오토텍,코스닥
432980,엠에프씨,코스닥
413390,엠오티,코스닥
032790,엠젠솔루션,코스닥
033160,엠케이전자,코스닥
347890,엠투아이,코스닥
033310,엠투엔,코스닥
259630,엠플러스,코스닥
105550,엣지파운드리,코스닥
060850,영림원소프트랩,코스닥
014440,영보화학,코스피
143540,영우디에스피,코스닥
111770,영원무역,코스피
009970,영원무역홀딩스,코스피
003520,영진약품,코스피
000670,영풍,코스피
006740,영풍제지,코스피
012280,영화금속,코스피
265560,영화테크,코스닥
012160,영흥,코스피
036000,예림당,코스닥
250930,예선테크,코스닥
053280,예스24,코스닥
122640,예스티,코스닥
476040,오가노이드사이언스,코스닥
900300,오가닉티코스메틱,코스닥
212310,오건에코텍,KONEX
045060,오공,코스닥
192410,오늘이엔엠,코스닥
080520,오디텍,코스닥
007310,오뚜기,코스피
039830,오로라,코스닥
322310,오로스테크놀로지,코스닥
046120,오르비텍,코스닥
475830,오름테라퓨틱,코스닥
014940,오리엔탈정공,코스닥
002630,오리엔트바이오,코스피
065500,오리엔트정공,코스닥
271560,오리온,코스피
001800,오리온홀딩스,코스피
010470,오리콤,코스닥
417860,오브젠,코스닥
352910,오비고,코스닥
053980,오상자이엘,코스닥
036220,오상헬스케어,코스닥
052420,오성첨단소재,코스닥
332190,오션스바이오,KONEX
052300,오션인더블유,코스닥
039200,오스코텍,코스닥
031510,오스템,코스닥
010060,OCI홀딩스,코스피
368970,오에스피,코스닥
138080,오이솔루션,코스닥
080580,오킨스전자,코스닥
067170,오텍,코스닥
353590,오토앤,코스닥
173130,오파스넷,코스닥
049480,오픈베이스,코스닥
394280,오픈엣지테크놀로지,코스닥
309930,오하임앤컴퍼니,코스닥
476060,온코닉테라퓨틱스,코스닥
382150,온코크로스,코스닥
005320,온타이드,코스피
244460,올리패스,코스닥
226950,올릭스,코스닥
057540,옴니시스템,코스닥
131030,옵투스제약,코스닥
082210,옵트론텍,코스닥
109080,옵티시스,코스닥
380540,옵티코어,코스닥
153710,옵티팜,코스닥
051390,YW,코스닥
432430,와이랩,코스닥
338840,와이바이오로직스,코스닥
057030,YBM넷,코스닥
122990,와이솔,코스닥
232140,와이씨,코스닥
112290,와이씨켐,코스닥
065530,와이어블,코스닥
067900,와이엔텍,코스닥
007530,와이엠,코스닥
155650,와이엠씨,코스닥
273640,와이엠텍,코스닥
251370,와이엠티,코스닥
209640,와이제이링크,코스닥
096250,와이즈넛,코스닥
273060,와이즈버즈,코스닥
019210,와이지-원,코스닥
122870,와이지엔터테인먼트,코스닥
037270,YG PLUS,코스피
011690,와이투솔루션,코스피
040300,YTN,코스닥
079000,와토스코리아,코스닥
316140,우리금융지주,코스피
032820,우리기술,코스닥
041190,우리기술투자,코스닥
115440,우리넷,코스닥
046970,우리로,코스닥
082850,우리바이오,코스닥
215360,우리산업,코스닥
072470,우리산업홀딩스,코스닥
073560,우리손에프앤지,코스닥
037400,우리엔터프라이즈,코스닥
153490,우리이앤엘,코스닥
101170,우림피티에스,코스닥
006980,우성,코스피
066590,우수AMS,코스닥
017370,우신시스템,코스피
103840,우양,코스닥
101970,우양에이치씨,코스닥
046940,우원개발,코스닥
215380,우정바이오,코스닥
065680,우주일렉트로,코스닥
105840,우진,코스피
018620,우진비앤지,코스닥
010400,우진아이엔에스,코스피
457550,우진엔텍,코스닥
049800,우진플라임,코스피
016880,웅진,코스피
095720,웅진씽크빅,코스피
396470,워트,코스닥
005820,원림,코스피
307280,원바이오젠,코스닥
032940,원익,코스닥
104830,원익머트리얼즈,코스닥
240810,원익IPS,KOSDAQ GLOBAL
014190,원익큐브,코스닥
074600,원익QnC,KOSDAQ GLOBAL
217820,원익피앤이,코스닥
030530,원익홀딩스,코스닥
012620,원일특강,코스닥
136150,원일티엔아이,코스닥
382840,원준,코스닥
336570,원텍,코스닥
376980,원티드랩,코스닥
122830,원포유,KONEX
008370,원풍,코스닥
008290,원풍물산,코스닥
101160,월덱스,코스닥
336060,웨이버스,코스닥
095270,웨이브일렉트로,코스닥
289930,웨이비스,코스닥
010600,웰바이오텍,코스피
065950,웰크론,코스닥
076080,웰크론한텍,코스닥
043590,웰킵스하이텍,코스닥
196700,웹스,코스닥
069080,웹젠,KOSDAQ GLOBAL
053580,웹케시,코스닥
479960,위너스,코스닥
377460,위니아에이드,코스닥
044340,위닉스,코스닥
330350,위더스제약,코스닥
348350,위드텍,코스닥
112040,위메이드,코스닥
101730,위메이드맥스,코스닥
123420,위메이드플레이,코스닥
065370,위세아이텍,코스닥
140660,위월드,KONEX
038620,위즈코프,코스닥
299900,위지윅스튜디오,코스닥
036090,위지트,코스닥
459100,위츠,코스닥
136540,윈스테크넷,코스닥
097800,윈팩,코스닥
192390,윈하이텍,코스닥
008600,윌비스,코스피
335870,윙스풋,코스닥
900340,윙입푸드,코스닥
014830,유니드,코스피
446070,유니드비티플러스,코스피
036200,유니셈,코스닥
018000,유니슨,코스닥
047400,유니온머티리얼,코스피
203450,유니온바이오메트릭스,코스닥
000910,유니온,코스피
011330,유니켐,코스피
077500,유니퀘스트,코스피
011320,유니크,코스닥
086390,유니테스트,코스닥
241690,유니테크노,코스닥
142210,유니트론텍,코스닥
121060,유니포인트,KONEX
389680,유디엠텍,코스닥
088340,유라클,코스닥
048430,유라테크,코스닥
206650,유바이오로직스,코스닥
089850,유비벨록스,코스닥
495810,유비씨,KONEX
084440,유비온,코스닥
032620,유비케어,코스닥
264450,유비쿼스,코스닥
078070,유비쿼스홀딩스,코스닥
002920,유성기업,코스피
024800,유성티엔에스,코스닥
000700,유수홀딩스,코스피
054930,유신,코스닥
069330,유아이디,코스닥
049520,유아이엘,코스닥
444920,유안타제11호스팩,코스닥
446150,유안타제12호스팩,코스닥
449020,유안타제13호스팩,코스닥
450940,유안타제14호스팩,코스닥
473050,유안타제15호스팩,코스닥
474490,유안타제16호스팩,코스닥
493790,유안타제17호스팩,코스닥
003475,유안타증권우,코스피
003470,유안타증권,코스피
263770,유에스티,코스닥
337840,유엑스엔,KONEX
072130,유엔젤,코스피
000225,유유제약1우,코스피
000227,유유제약2우B,코스피
000220,유유제약,코스피
388720,유일로보틱스,코스닥
340930,유일에너테크,코스닥
023410,유진기업,코스닥
468760,유진스팩10호,코스닥
488060,유진스팩11호,코스닥
056080,유진로봇,코스닥
084370,유진테크,코스닥
240600,유진테크놀로지,코스닥
001200,유진투자증권,코스피
221800,유투바이오,코스닥
179900,유티아이,코스닥
263050,유틸렉스,코스닥
000105,유한양행우,코스피
000100,유한양행,코스피
003465,유화증권우,코스피
003460,유화증권,코스피
191410,육일씨엔에쓰,코스닥
372170,윤성에프앤씨,코스닥
146060,율촌,코스닥
008730,율촌화학,코스피
072770,율호,코스닥
008250,이건산업,코스피
039020,이건홀딩스,코스닥
025820,이구산업,코스피
067920,이글루,코스닥
044960,이글벳,코스닥
303530,이노뎁,코스닥
296640,이노룰스,코스닥
302430,이노메트리,코스닥
279060,이노벡스,KONEX
214320,이노션,코스피
462350,이노스페이스,코스닥
274400,이노시뮬레이션,코스닥
073490,이노와이어리스,코스닥
215790,이노인스트루먼트,코스닥
344860,이노진,코스닥
088390,이녹스,코스닥
272290,이녹스첨단소재,KOSDAQ GLOBAL
053350,이니텍,코스닥
452400,이닉스,코스닥
264850,이랜시스,코스닥
054210,이랜텍,코스닥
009730,이렘,코스닥
065440,이루온,코스닥
088260,이리츠코크렙,코스피
139480,이마트,코스피
424870,이뮨온시아,코스닥
115610,이미지스,코스닥
478110,이베스트스팩6호,코스닥
131400,이브이첨단소재,코스닥
208850,이비테크,KONEX
351330,이삭엔지니어링,코스닥
080010,이상네트웍스,코스닥
379390,이성씨엔아이,KONEX
457190,이수스페셜티케미컬,코스피
086890,이수앱지스,코스닥
007660,이수페타시스,코스피
005950,이수화학,코스피
015020,이스타코,코스피
047560,이스트소프트,코스닥
900110,이스트아시아홀딩스,코스닥
239340,이스트에이드,코스닥
067010,이씨에스,코스닥
093230,이아이디,코스피
341310,이앤에치,KONEX
418620,E8,코스닥
456070,이엔셀,코스닥
102710,이엔에프테크놀로지,코스닥
074610,이엔플러스,코스피
041520,이엘씨,코스닥
063760,이엘피,코스닥
123570,이엠넷,코스닥
278990,EMB,KONEX
083470,이엠앤아이,코스닥
095190,이엠코리아,코스닥
091120,이엠텍,코스닥
232530,이엠티,KONEX
102460,이연제약,코스피
039030,이오테크닉스,KOSDAQ GLOBAL
294090,이오플로우,코스닥
245620,EDGC,코스닥
088290,이원컴포텍,코스닥
084680,이월드,코스피
037370,EG,코스닥
353810,이지바이오,코스닥
350520,이지스레지던스리츠,코스피
334890,이지스밸류플러스리츠,코스피
099750,이지케어텍,코스닥
377330,이지트로닉스,코스닥
035810,이지홀딩스,코스닥
092130,이크레더블,코스닥
096040,이트론,코스닥
134060,이퓨쳐,코스닥
001840,이화공영,코스닥
000760,이화산업,코스피
024810,이화전기,코스닥
014990,인디에프,코스피
041830,인바디,코스닥
352940,인바이오,코스닥
101140,인바이오젠,코스피
216400,인바이츠바이오코아,KONEX
079950,인베니아,코스닥
389470,인벤티지랩,코스닥
277410,인산가,코스닥
060150,인선이엔티,코스닥
033230,인성정보,코스닥
450520,인스웨이브,코스닥
006490,인스코비,코스피
465480,인스피언,코스닥
037330,인지디스플레,코스닥
100030,인지소프트,코스닥
023800,인지컨트롤스,코스피
034590,인천도시가스,코스피
211050,인카금융서비스,코스닥
083640,인콘,코스닥
064090,인크레더블버즈,코스닥
216050,인크로스,코스닥
049070,인탑스,코스닥
311960,인터로이드,KONEX
119610,인터로조,코스닥
017250,인터엠,코스닥
129260,인터지스,코스피
051370,인터플렉스,코스닥
064290,인텍플러스,코스닥
189300,인텔리안테크,코스닥
287840,인투셀,코스닥
150840,인트로메딕,코스닥
048530,인트론바이오,코스닥
023810,인팩,코스피
115310,인포바인,코스닥
039290,인포뱅크,코스닥
071200,인피니트헬스케어,코스닥
101930,인화정공,코스닥
249420,일동제약,코스피
000230,일동홀딩스,코스피
013360,일성건설,코스피
003120,일성아이에스,코스피
333430,일승,코스닥
068330,일신바이오,코스닥
003200,일신방직,코스피
007110,일신석재,코스피
007575,일양약품우,코스피
007570,일양약품,코스피
178780,일월지엠엘,코스닥
008500,일정실업,코스피
019540,일지테크,코스닥
081000,일진다이아,코스피
020760,일진디스플,코스피
103590,일진전기,코스피
094820,일진파워,코스닥
271940,일진하이솔루스,코스피
015860,일진홀딩스,코스피
226320,잇츠한불,코스피
950140,잉글우드랩,코스닥
049550,잉크테크,코스닥
389020,자람테크놀로지,코스닥
254120,자비스,코스닥
043910,자연과환경,코스닥
234920,자이글,코스닥
289220,자이언트스텝,코스닥
317400,자이에스앤디,코스피
033240,자화전자,코스피
174880,장원테크,코스닥
049630,재영솔루텍,코스닥
417840,저스템,코스닥
000950,전방,코스피
079900,전진건설로봇,코스피
110020,전진바이오팜,코스닥
208140,정다운,코스닥
040420,정상제이엘에스,코스닥
045510,정원엔시스,코스닥
217190,제너셈,코스닥
095700,제넥신,코스닥
122310,제노레이,코스닥
361390,제노코,코스닥
066830,제노텍,KONEX
225220,제놀루션,코스닥
123330,제닉,코스닥
381620,제닉스,코스닥
159580,제로투세븐,코스닥
147830,제룡산업,코스닥
033100,제룡전기,코스닥
079370,제우스,코스닥
067290,JW신약,코스닥
054950,제이브이엠,코스닥
023440,제이스코홀딩스,코스닥
090470,제이스텍,코스닥
137950,제이씨케미칼,코스닥
033320,제이씨현시스템,코스닥
417500,제이아이테크,코스닥
348950,제이알글로벌리츠,코스피
204270,제이앤티씨,코스닥
127120,제이에스링크,코스닥
194370,제이에스코퍼레이션,코스피
026040,제이에스티나,코스닥
452160,제이엔비,코스닥
126880,제이엔케이글로벌,코스닥
322510,제이엘케이,코스닥
254160,제이엠멀티,KONEX
033050,제이엠아이,코스닥
094970,제이엠티,코스닥
418550,제이오,코스닥
035900,JYP Ent.,KOSDAQ GLOBAL
025620,제이준코스메틱,코스피
420570,제이투케이바이오,코스닥
089790,제이티,코스닥
950170,JTC,코스닥
030000,제일기획,코스피
052670,제일바이오,코스닥
271980,제일약품,코스피
412540,제일엠앤에스,코스닥
001560,제일연마,코스피
199820,제일일렉트릭,코스닥
038010,제일테크노스,코스닥
002620,제일파마홀딩스,코스피
080220,제주반도체,코스닥
006220,제주은행,코스피
089590,제주항공,코스피
216080,제테마,코스닥
337930,젝시믹스,코스닥
229000,젠큐릭스,코스닥
082270,젬백스,코스닥
044060,조광ILI,코스닥
004910,조광페인트,코스피
004700,조광피혁,코스피
001550,조비,코스피
462520,조선내화,코스피
120030,조선선재,코스피
034940,조아제약,코스닥
067000,조이시티,코스닥
018470,조일알미늄,코스피
002600,조흥,코스피
063160,종근당바이오,코스피
185750,종근당,코스피
001630,종근당홀딩스,코스피
033340,좋은사람들,코스닥
036930,주성엔지니어링,KOSDAQ GLOBAL
109070,주성코퍼레이션,코스피
185190,수프로,KONEX
357580,아모센스,코스닥
226400,오스테오닉,코스닥
440320,오픈놀,코스닥
189350,코셋,KONEX
348080,큐라티스,코스닥
023450,동남합성,코스피
002380,KCC,코스피
044380,주연테크,코스피
024110,기업은행,코스피
072020,중앙백신,코스닥
000440,중앙에너비스,코스닥
051980,중앙첨단소재,코스닥
228760,지노믹트리,코스닥
314130,지놈앤컴퍼니,코스닥
013890,지누스,코스피
389030,지니너스,코스닥
263860,지니언스,코스닥
303030,지니틱스,코스닥
036180,지더블유바이텍,코스닥
208350,지란지교시큐리티,코스닥
289860,지슨,KONEX
144510,지씨셀,코스닥
340450,지씨지놈,코스닥
358570,지아이이노베이션,코스닥
382480,지아이텍,코스닥
382800,지앤비에스 에코,코스닥
299480,지앤이헬스케어,KONEX
051160,지어소프트,코스닥
001250,GS글로벌,코스피
007070,GS리테일,코스피
053050,지에스이,코스닥
499790,GS피앤엘,코스피
076340,지에이이노더스,KONEX
130500,GH신소재,코스닥
388610,지에프씨생명과학,코스닥
119850,지엔씨에너지,코스닥
065060,지엔코,코스닥
204840,지엘팜텍,코스닥
013870,지엠비코리아,코스피
071320,지역난방공사,코스피
311320,지오엘리먼트,코스닥
388050,지투파워,코스닥
088790,진도,코스피
018120,진로발효,코스닥
109820,진매트릭스,코스닥
086060,진바이오텍,코스닥
036890,진성티이씨,코스닥
363250,진시스템,코스닥
003780,진양산업,코스피
007370,진양제약,코스닥
010640,진양폴리,코스피
100250,진양홀딩스,코스피
051630,진양화학,코스피
272450,진에어,코스피
285800,진영,코스닥
011000,진원생명과학,코스피
250030,진코스텍,KONEX
002785,진흥기업우B,코스피
002787,진흥기업2우B,코스피
002780,진흥기업,코스피
233990,질경이,KONEX
085660,차바이오텍,코스닥
261780,차백신연구소,코스닥
900250,크리스탈신소재,코스닥
351870,차이커뮤니케이션,코스닥
